gene,id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval,nSNP,OR,OR_lo,OR_hi,FDR_pooled,risk,MHC_gene,instrument_chr,sensitivity_testable,FDR_stratum,risk_fdr
HLA-DRB1,eqtl-a-ENSG00000196126,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000196126 || id:eqtl-a-ENSG00000196126,Wald ratio,1,-1.08845950909809,0.0321838301651236,9.9986145281549e-251,1,0.336734831301028,0.316149582130841,0.358660434870998,1.69376530106944e-247,protective (OR<1),TRUE,6,FALSE,1.47679536580848e-247,protective (OR<1)
WDR46,eqtl-a-ENSG00000227057,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000227057 || id:eqtl-a-ENSG00000227057,Wald ratio,1,1.51096661694573,0.111257064224038,5.20120980120305e-42,1,4.53110852446203,3.64334702335267,5.63518773502928,4.40542470161898e-39,risk (OR>1),TRUE,6,FALSE,3.84109343818845e-39,risk (OR>1)
AIF1,eqtl-a-ENSG00000204472,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204472 || id:eqtl-a-ENSG00000204472,Inverse variance weighted,2,-0.586790862969021,0.0576627549543427,2.53117430053952e-24,2,0.556109054393589,0.49667973216735,0.622649285544696,1.42926975503798e-21,protective (OR<1),TRUE,6,FALSE,1.24618148063229e-21,protective (OR<1)
VPS52,eqtl-a-ENSG00000223501,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000223501 || id:eqtl-a-ENSG00000223501,Wald ratio,1,-0.882789574389686,0.0871730898145641,4.19922834391828e-24,1,0.413627456257591,0.348663212303348,0.490696083019145,1.77837320364939e-21,protective (OR<1),TRUE,6,FALSE,1.55056506599182e-21,protective (OR<1)
GNL1,eqtl-a-ENSG00000204590,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204590 || id:eqtl-a-ENSG00000204590,Wald ratio,1,1.53230186117554,0.178463540193472,8.99886508919862e-18,1,4.6288194684766,3.26256378167475,6.56721863710187,3.04881549222049e-15,risk (OR>1),TRUE,6,FALSE,2.65826474734927e-15,risk (OR>1)
VARS2,eqtl-a-ENSG00000137411,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000137411 || id:eqtl-a-ENSG00000137411,Inverse variance weighted,3,0.184941918994034,0.0222953133651749,1.08491233463013e-16,3,1.20314855801973,1.15170459886886,1.25689039888064,3.06306915810575e-14,risk (OR>1),TRUE,6,TRUE,2.67069253041451e-14,risk (OR>1)
AP4B1,eqtl-a-ENSG00000134262,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000134262 || id:eqtl-a-ENSG00000134262,Wald ratio,1,0.353138683919453,0.0497777239049077,1.29996937712876e-12,1,1.42352855026351,1.29120300402198,1.5694151323248,3.1459258926516e-10,risk (OR>1),FALSE,1,FALSE,2.74293538574168e-10,risk (OR>1)
HLA-DMA,eqtl-a-ENSG00000204257,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204257 || id:eqtl-a-ENSG00000204257,Wald ratio,1,-0.582203355023441,0.0836975080824498,3.49966353476916e-12,1,0.558666069779015,0.474141029540183,0.658259374484021,7.41053753487371e-10,protective (OR<1),TRUE,6,FALSE,6.46125380106757e-10,protective (OR<1)
CSNK2B,eqtl-a-ENSG00000204435,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204435 || id:eqtl-a-ENSG00000204435,Wald ratio,1,-0.604432231490299,0.089298622026917,1.29978374911488e-11,1,0.54638455853634,0.458654749970677,0.650895005068708,2.44648185666735e-09,protective (OR<1),TRUE,6,FALSE,2.13308955271409e-09,protective (OR<1)
LSM2,eqtl-a-ENSG00000204392,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204392 || id:eqtl-a-ENSG00000204392,Wald ratio,1,0.553069791661075,0.0834968837736133,3.49991459573457e-11,1,1.73858191865098,1.4761183405147,2.04771325231699,5.92885532517437e-09,risk (OR>1),TRUE,6,FALSE,5.16937385789997e-09,risk (OR>1)
HLA-DPA1,eqtl-a-ENSG00000231389,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000231389 || id:eqtl-a-ENSG00000231389,Inverse variance weighted,2,0.570049056159297,0.0890156655998686,1.51439100684586e-10,2,1.7683537979516,1.48524293517245,2.10543008195946,2.33216215054262e-08,risk (OR>1),TRUE,6,FALSE,2.03341410646485e-08,risk (OR>1)
BRD2,eqtl-a-ENSG00000204256,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204256 || id:eqtl-a-ENSG00000204256,Wald ratio,1,0.440511819658004,0.0768453885500732,9.89942317931992e-09,1,1.55350212799669,1.33628698088671,1.8060258733411,1.39746857214733e-06,risk (OR>1),TRUE,6,FALSE,1.21845400298796e-06,risk (OR>1)
C6orf136,eqtl-a-ENSG00000204564,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204564 || id:eqtl-a-ENSG00000204564,Wald ratio,1,-0.622200306070396,0.109163067505526,1.19995423521422e-08,1,0.536762096416345,0.43337151420369,0.664818841816754,1.56363267265606e-06,protective (OR<1),TRUE,6,FALSE,1.36333261954723e-06,protective (OR<1)
PHF19,eqtl-a-ENSG00000119403,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000119403 || id:eqtl-a-ENSG00000119403,Inverse variance weighted,2,-0.234958837430076,0.0423800912737612,2.95494911145363e-08,2,0.790603392226377,0.72758545979527,0.859079459855801,3.57548842485889e-06,protective (OR<1),FALSE,9,FALSE,3.11747131258358e-06,protective (OR<1)
IKZF3,eqtl-a-ENSG00000161405,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000161405 || id:eqtl-a-ENSG00000161405,Inverse variance weighted,2,0.160712428645606,0.0293410116853148,4.31623171944744e-08,2,1.17434721163338,1.10871761510591,1.24386169632504,4.87446435516264e-06,risk (OR>1),FALSE,17,FALSE,4.25004949974925e-06,risk (OR>1)
NCOA5,eqtl-a-ENSG00000124160,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000124160 || id:eqtl-a-ENSG00000124160,Wald ratio,1,-0.863366412162359,0.177806745747729,1.19995590274947e-06,1,0.421739939439789,0.297640875844244,0.597581148806166,0.0001270453312036,protective (OR<1),FALSE,20,FALSE,0.000110770929272561,protective (OR<1)
DAXX,eqtl-a-ENSG00000204209,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204209 || id:eqtl-a-ENSG00000204209,Inverse variance weighted,2,-0.726594288437873,0.155509336267758,2.97770723177356e-06,2,0.483553031085274,0.356510143141515,0.6558678297659,0.000296719767683789,protective (OR<1),TRUE,6,FALSE,0.000258710210666444,protective (OR<1)
PGAP3,eqtl-a-ENSG00000161395,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000161395 || id:eqtl-a-ENSG00000161395,Wald ratio,1,-0.150160479976587,0.0325260231208234,3.90029485981788e-06,1,0.860569861111821,0.807419850390927,0.917218576550296,0.000367061082918416,protective (OR<1),FALSE,17,FALSE,0.000320040861552834,protective (OR<1)
ZBTB9,eqtl-a-ENSG00000213588,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000213588 || id:eqtl-a-ENSG00000213588,Wald ratio,1,0.463231032413732,0.101092160192006,4.59967244315989e-06,1,1.58920045682423,1.30354880922774,1.93744804497696,0.000410097111511203,risk (OR>1),TRUE,6,FALSE,0.00035756401044985,risk (OR>1)
MED1,eqtl-a-ENSG00000125686,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000125686 || id:eqtl-a-ENSG00000125686,Wald ratio,1,-0.311391370492652,0.076220301676701,4.39985861754309e-05,1,0.732427169386649,0.630789441830041,0.850441562400594,0.00354921928481809,protective (OR<1),FALSE,17,FALSE,0.00324929558905557,protective (OR<1)
INPP5B,eqtl-a-ENSG00000204084,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000204084 || id:eqtl-a-ENSG00000204084,Wald ratio,1,0.0989320154291225,0.0246539927446388,5.99978671372871e-05,1,1.10399124263667,1.05191276686843,1.15864803832247,0.00461983576957111,risk (OR>1),FALSE,1,FALSE,0.00421984998865586,risk (OR>1)
ZNF785,eqtl-a-ENSG00000197162,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000197162 || id:eqtl-a-ENSG00000197162,Wald ratio,1,0.639439255203301,0.164355281522723,0.000100000174476049,1,1.89541773562384,1.37341852209165,2.61581472415709,0.00736523024184469,risk (OR>1),FALSE,16,FALSE,0.00671364807732387,risk (OR>1)
SMARCC2,eqtl-a-ENSG00000139613,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000139613 || id:eqtl-a-ENSG00000139613,Wald ratio,1,-0.274586867336591,0.0710003341937863,0.000110000802852539,1,0.759885992109568,0.661167860298011,0.873343602552121,0.00776422333467507,protective (OR<1),FALSE,12,FALSE,0.00706396460057394,protective (OR<1)
SH2B1,eqtl-a-ENSG00000178188,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000178188 || id:eqtl-a-ENSG00000178188,Wald ratio,1,-0.704333315120388,0.185787983098386,0.000150005954685717,1,0.494438098803797,0.343531055633432,0.711635904643148,0.0101644034895042,protective (OR<1),FALSE,16,FALSE,0.00923161646128347,protective (OR<1)
LPCAT2,eqtl-a-ENSG00000087253,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000087253 || id:eqtl-a-ENSG00000087253,Inverse variance weighted,3,0.0922782042791049,0.0247580804239509,0.000193622321052755,3,1.09666987789773,1.04472361444299,1.15119903911567,0.0126152389178218,risk (OR>1),FALSE,16,TRUE,0.0114392067277968,risk (OR>1)
IKZF4,eqtl-a-ENSG00000123411,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000123411 || id:eqtl-a-ENSG00000123411,Wald ratio,1,-0.499019589269476,0.138671756592907,0.000319975580190798,1,0.607125600475307,0.462635296335551,0.79674313151661,0.0200755049201189,protective (OR<1),FALSE,12,FALSE,0.0181770743054542,protective (OR<1)
CDC37,eqtl-a-ENSG00000105401,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000105401 || id:eqtl-a-ENSG00000105401,Wald ratio,1,-0.284881952898498,0.0798481448344309,0.000359995549482369,1,0.752103032662304,0.643145487471829,0.87951945984012,0.0217797307436833,protective (OR<1),FALSE,19,FALSE,0.0196930898735355,protective (OR<1)
KLF2,eqtl-a-ENSG00000127528,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000127528 || id:eqtl-a-ENSG00000127528,Wald ratio,1,-0.615335114312281,0.175945714580904,0.000469991306236433,1,0.540459749161522,0.382820635203539,0.763012005108954,0.0274539749229144,protective (OR<1),FALSE,19,FALSE,0.0247920414039718,protective (OR<1)
ESYT1,eqtl-a-ENSG00000139641,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000139641 || id:eqtl-a-ENSG00000139641,Wald ratio,1,-0.400109406565354,0.11817684515612,0.000710011955749888,1,0.670246712633366,0.531668011444742,0.844945804760954,0.040092008434677,protective (OR<1),FALSE,12,FALSE,0.0361616434014684,protective (OR<1)
LAX1,eqtl-a-ENSG00000122188,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000122188 || id:eqtl-a-ENSG00000122188,Inverse variance weighted,2,0.0806497871920854,0.0243224622627087,0.000913628285284983,2,1.083991202481,1.03352755452889,1.13691881934567,0.0499253650087988,risk (OR>1),FALSE,1,FALSE,0.0449809659121974,risk (OR>1)
RETSAT,eqtl-a-ENSG00000042445,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000042445 || id:eqtl-a-ENSG00000042445,Inverse variance weighted,3,-0.0822236743115142,0.0250297474307631,0.00101968576686932,3,0.921065916869261,0.876970452029822,0.967378571597943,0.0528075407871727,protective (OR<1),FALSE,2,TRUE,0.0474817802816482,protective (OR<1)
FCGR2B,eqtl-a-ENSG00000072694,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000072694 || id:eqtl-a-ENSG00000072694,Inverse variance weighted,2,0.0899762625242624,0.0274104566120533,0.00102871832702284,2,1.09414831107796,1.03691687566672,1.15453856980098,0.0528075407871727,risk (OR>1),FALSE,1,FALSE,0.0474817802816482,risk (OR>1)
NFX1,eqtl-a-ENSG00000086102,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000086102 || id:eqtl-a-ENSG00000086102,Wald ratio,1,-0.653966170120734,0.2019115627158,0.00120002450474532,1,0.519979354998518,0.350038254099626,0.772425660504296,0.0597894562070169,protective (OR<1),FALSE,9,FALSE,0.053710187682086,ns
TRAM2,eqtl-a-ENSG00000065308,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000065308 || id:eqtl-a-ENSG00000065308,Wald ratio,1,-0.26023349374186,0.0814590185647116,0.00139997890682238,1,0.770871571100601,0.657117015791706,0.904318355559785,0.0677589790902033,protective (OR<1),FALSE,6,FALSE,0.0608167307463723,ns
COQ4,eqtl-a-ENSG00000167113,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000167113 || id:eqtl-a-ENSG00000167113,Wald ratio,1,1.14344276995762,0.362317384999308,0.00159995630527647,1,3.13755166093068,1.54233992543775,6.38265940124377,0.0752868328093984,risk (OR>1),FALSE,9,FALSE,0.0675181560826671,ns
ATP13A2,eqtl-a-ENSG00000159363,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000159363 || id:eqtl-a-ENSG00000159363,Wald ratio,1,0.241009637258551,0.0797162592546635,0.00249998266759046,1,1.27253329898155,1.08846208540457,1.48773303060436,0.111449673907955,risk (OR>1),FALSE,1,FALSE,0.0997993617817714,ns
TXNDC11,eqtl-a-ENSG00000153066,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000153066 || id:eqtl-a-ENSG00000153066,Wald ratio,1,-0.274839522048974,0.0909060708353427,0.0025000517169435,1,0.759694027584179,0.635708330364979,0.907861338258257,0.111449673907955,protective (OR<1),FALSE,16,FALSE,0.0997993617817714,ns
CPSF4,eqtl-a-ENSG00000160917,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000160917 || id:eqtl-a-ENSG00000160917,Wald ratio,1,-0.350460151647461,0.116820889400029,0.00269998701096148,1,0.704363900927007,0.560218106676253,0.885598839124669,0.117276358886378,protective (OR<1),FALSE,7,FALSE,0.104944231978687,ns
PPP2R3C,eqtl-a-ENSG00000092020,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000092020 || id:eqtl-a-ENSG00000092020,Inverse variance weighted,4,-0.0510302762469541,0.0170778474280405,0.0028071982141475,4,0.950249900096255,0.918969029689335,0.982595542896806,0.118884844369147,protective (OR<1),FALSE,14,TRUE,0.106313634930663,ns
MMS19,eqtl-a-ENSG00000155229,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000155229 || id:eqtl-a-ENSG00000155229,Wald ratio,1,0.294532817752167,0.0999145752773776,0.00319996051227233,1,1.34249902044696,1.10373540551098,1.63291275327591,0.129065073994984,risk (OR>1),FALSE,10,FALSE,0.118158541915656,ns
GDF11,eqtl-a-ENSG00000135414,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000135414 || id:eqtl-a-ENSG00000135414,Wald ratio,1,0.509119693495717,0.174354087881766,0.00349994301442066,1,1.66382587333615,1.18221013367188,2.34164507470813,0.134749839632821,risk (OR>1),FALSE,12,FALSE,0.123083186850758,ns
TPR,eqtl-a-ENSG00000047410,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000047410 || id:eqtl-a-ENSG00000047410,Wald ratio,1,0.667392209439534,0.228556759520322,0.00349999583461872,1,1.94914771819123,1.24535541214486,3.05067677088809,0.134749839632821,risk (OR>1),FALSE,1,FALSE,0.123083186850758,ns
CD247,eqtl-a-ENSG00000198821,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000198821 || id:eqtl-a-ENSG00000198821,Inverse variance weighted,2,-0.104606105403832,0.0360398752471881,0.00370185108195879,2,0.900679225403685,0.839251999291991,0.966602483828631,0.139354127396404,protective (OR<1),FALSE,1,FALSE,0.127154280187282,ns
FBXW8,eqtl-a-ENSG00000174989,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000174989 || id:eqtl-a-ENSG00000174989,Inverse variance weighted,2,-0.131865658577623,0.0479538741148618,0.00596236974685078,2,0.876458731883427,0.797833578248203,0.962832261812535,0.210421965649275,protective (OR<1),FALSE,12,FALSE,0.200145911729514,ns
MYCBP2,eqtl-a-ENSG00000005810,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000005810 || id:eqtl-a-ENSG00000005810,Wald ratio,1,-0.406470943190895,0.14963672448613,0.00659991336509258,1,0.665996447066545,0.496705033426904,0.892987261363308,0.22586569710696,protective (OR<1),FALSE,13,FALSE,0.213692699715843,ns
SLC25A23,eqtl-a-ENSG00000125648,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000125648 || id:eqtl-a-ENSG00000125648,Wald ratio,1,0.822950152485859,0.304065979227875,0.00679995595204079,1,2.27720804852957,1.25480581709668,4.13265257909486,0.22586569710696,risk (OR>1),FALSE,19,FALSE,0.213692699715843,ns
ACAP1,eqtl-a-ENSG00000072818,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000072818 || id:eqtl-a-ENSG00000072818,Wald ratio,1,-0.105202385839211,0.0388704892338695,0.00679997081018593,1,0.900142328089615,0.834111206206255,0.971400701477011,0.22586569710696,protective (OR<1),FALSE,17,FALSE,0.213692699715843,ns
FARP2,eqtl-a-ENSG00000006607,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000006607 || id:eqtl-a-ENSG00000006607,Inverse variance weighted,2,0.11266595275239,0.0418880480467221,0.00715179671454594,2,1.11925798544459,1.03103729560047,1.2150272772159,0.228587615744167,risk (OR>1),FALSE,2,FALSE,0.220066744737174,ns
AZI2,eqtl-a-ENSG00000163512,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000163512 || id:eqtl-a-ENSG00000163512,Inverse variance weighted,2,-0.135397432625505,0.0508539254281594,0.00775677534478784,2,0.873368737473057,0.7905146211188,0.964906822995561,0.243332915445752,protective (OR<1),FALSE,3,FALSE,0.233811371107176,ns
BTN3A3,eqtl-a-ENSG00000111801,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000111801 || id:eqtl-a-ENSG00000111801,Wald ratio,1,-0.336013090206301,0.128072483363176,0.00870016660839686,1,0.714613751313401,0.55597321653131,0.918520530093652,0.264498383861002,protective (OR<1),TRUE,6,FALSE,0.252791009432316,ns
DNAH1,eqtl-a-ENSG00000114841,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000114841 || id:eqtl-a-ENSG00000114841,Inverse variance weighted,3,-0.152176678895366,0.0581208727367309,0.00883744338993743,3,0.858836529046605,0.766367400233956,0.962462891035876,0.264498383861002,protective (OR<1),FALSE,3,TRUE,0.252791009432316,ns
CCPG1,eqtl-a-ENSG00000260916,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000260916 || id:eqtl-a-ENSG00000260916,Wald ratio,1,-0.248375532821824,0.0949492753623188,0.00889988658800301,1,0.780066947524701,0.647603849764638,0.939624498590699,0.264498383861002,protective (OR<1),FALSE,15,FALSE,0.252791009432316,ns
CD86,eqtl-a-ENSG00000114013,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000114013 || id:eqtl-a-ENSG00000114013,Inverse variance weighted,3,0.172172585322172,0.0668275471157892,0.00998433197490141,3,1.18788282666431,1.04205069416222,1.35412376556061,0.286668785855644,risk (OR>1),FALSE,3,TRUE,0.278242609942064,ns
FOXK1,eqtl-a-ENSG00000164916,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000164916 || id:eqtl-a-ENSG00000164916,Wald ratio,1,0.116912599862936,0.046538883643805,0.011999848535808,1,1.12402118579163,1.02602938626381,1.2313717745542,0.33879572366098,risk (OR>1),FALSE,7,FALSE,0.328218079396082,ns
TUFM,eqtl-a-ENSG00000178952,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000178952 || id:eqtl-a-ENSG00000178952,Inverse variance weighted,3,0.0554010678653851,0.0221796437141396,0.0124954696440777,3,1.05696444415103,1.01200040006432,1.10392627920748,0.341408477049478,risk (OR>1),FALSE,16,TRUE,0.335560157532778,ns
PHF1,eqtl-a-ENSG00000112511,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000112511 || id:eqtl-a-ENSG00000112511,Inverse variance weighted,2,1.35330725372862,0.545431957065192,0.0130953353903364,2,3.8702041350621,1.32877918924667,11.2723620058676,0.346617158612966,risk (OR>1),TRUE,6,FALSE,0.345389470920122,ns
LRRC41,eqtl-a-ENSG00000132128,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000132128 || id:eqtl-a-ENSG00000132128,Wald ratio,1,-0.710663394894313,0.289208993684003,0.0139999026229557,1,0.491318151371164,0.278729633510943,0.866049019711788,0.354873656274286,protective (OR<1),FALSE,1,FALSE,0.357427249839668,ns
LTA,eqtl-a-ENSG00000226979,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000226979 || id:eqtl-a-ENSG00000226979,Inverse variance weighted,2,-0.767493007551531,0.312452940359701,0.0140357349293844,2,0.464175294814844,0.251603518273024,0.856342175957351,0.354873656274286,protective (OR<1),TRUE,6,FALSE,0.357427249839668,ns
COPS7B,eqtl-a-ENSG00000144524,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000144524 || id:eqtl-a-ENSG00000144524,Wald ratio,1,0.640176180865545,0.263189119765854,0.014999924855068,1,1.89681503238258,1.13238440907563,3.17728435523898,0.368259024702684,risk (OR>1),FALSE,2,FALSE,0.37511609291936,ns
CRTC3,eqtl-a-ENSG00000140577,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000140577 || id:eqtl-a-ENSG00000140577,Inverse variance weighted,2,-0.186402663767442,0.0773281556157656,0.0159288954246913,2,0.829939341188632,0.713219644807404,0.965760428876889,0.371292602262453,protective (OR<1),FALSE,15,FALSE,0.37511609291936,ns
CDK4,eqtl-a-ENSG00000135446,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000135446 || id:eqtl-a-ENSG00000135446,Wald ratio,1,-0.386088293503011,0.160274839862953,0.0160000710744306,1,0.679710509008945,0.496472601831716,0.930577788890353,0.371292602262453,protective (OR<1),FALSE,12,FALSE,0.37511609291936,ns
PMPCA,eqtl-a-ENSG00000165688,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000165688 || id:eqtl-a-ENSG00000165688,Wald ratio,1,-0.524208455350186,0.217612127417003,0.0160001574063508,1,0.59202379221687,0.386459491460624,0.90693120054099,0.371292602262453,protective (OR<1),FALSE,9,FALSE,0.37511609291936,ns
SMPDL3A,eqtl-a-ENSG00000172594,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000172594 || id:eqtl-a-ENSG00000172594,Wald ratio,1,0.0971221174921452,0.0403178571726213,0.0160002124941907,1,1.10199493826271,1.01826389909273,1.19261111489729,0.371292602262453,risk (OR>1),FALSE,6,FALSE,0.37511609291936,ns
MRPS34,eqtl-a-ENSG00000074071,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000074071 || id:eqtl-a-ENSG00000074071,Wald ratio,1,0.239400005888068,0.100305688854869,0.0170001648007815,1,1.27048663709101,1.04373002130235,1.54650748956395,0.389165934763837,risk (OR>1),FALSE,16,FALSE,0.392331928293036,ns
MAP2K5,eqtl-a-ENSG00000137764,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000137764 || id:eqtl-a-ENSG00000137764,Inverse variance weighted,2,-0.0609955464095815,0.0257161065513373,0.0176977861472169,2,0.940827429826706,0.894581636495586,0.989463919896475,0.396005389994803,protective (OR<1),FALSE,15,FALSE,0.396053275105475,ns
TBL2,eqtl-a-ENSG00000106638,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000106638 || id:eqtl-a-ENSG00000106638,Wald ratio,1,0.214646399226262,0.0907357633536698,0.0179998753378526,1,1.23942355834297,1.03748996735125,1.48066083077165,0.396005389994803,risk (OR>1),FALSE,7,FALSE,0.396053275105475,ns
POLRMT,eqtl-a-ENSG00000099821,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000099821 || id:eqtl-a-ENSG00000099821,Wald ratio,1,0.592859693629099,0.250615663594919,0.0180002449997638,1,1.80915465298397,1.10699926855725,2.95667815813401,0.396005389994803,risk (OR>1),FALSE,19,FALSE,0.396053275105475,ns
PCSK7,eqtl-a-ENSG00000160613,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000160613 || id:eqtl-a-ENSG00000160613,Inverse variance weighted,2,-0.0989345028040822,0.0419838646362045,0.0184486286902251,2,0.905802033573955,0.834249402560094,0.983491653106229,0.397461047410352,protective (OR<1),FALSE,11,FALSE,0.396053275105475,ns
PPARD,eqtl-a-ENSG00000112033,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000112033 || id:eqtl-a-ENSG00000112033,Inverse variance weighted,2,0.30721029759005,0.130495870888232,0.0185637999848935,2,1.35962686426221,1.0527843229353,1.75590115634453,0.397461047410352,risk (OR>1),FALSE,6,FALSE,0.396053275105475,ns
GSDMB,eqtl-a-ENSG00000073605,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000073605 || id:eqtl-a-ENSG00000073605,Inverse variance weighted,4,-0.167059480057432,0.0710872728500862,0.0187702973983637,5,0.846149280832553,0.736099090971441,0.972652478769633,0.397461047410352,protective (OR<1),FALSE,17,TRUE,0.396053275105475,ns
CLSTN1,eqtl-a-ENSG00000171603,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000171603 || id:eqtl-a-ENSG00000171603,Inverse variance weighted,2,-0.161605755859848,0.069903643302792,0.0207867252817868,2,0.850776552101729,0.74184355769279,0.975705368200896,0.429423324723742,protective (OR<1),FALSE,1,FALSE,0.432422440016889,ns
CITED2,eqtl-a-ENSG00000164442,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000164442 || id:eqtl-a-ENSG00000164442,Inverse variance weighted,3,-0.146428856141311,0.0636824322910108,0.0214844887515254,3,0.863787183302113,0.76242859298381,0.978620561850888,0.437781582827723,protective (OR<1),FALSE,6,TRUE,0.439113567598124,ns
SCMH1,eqtl-a-ENSG00000010803,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000010803 || id:eqtl-a-ENSG00000010803,Wald ratio,1,0.589237967107154,0.257267318984278,0.0219997380126216,1,1.80261424053673,1.08871055825615,2.98464828465576,0.437781582827723,risk (OR>1),FALSE,1,FALSE,0.439113567598124,ns
CHD3,eqtl-a-ENSG00000170004,ieu-a-832,Rheumatoid arthritis || id:ieu-a-832,ENSG00000170004 || id:eqtl-a-ENSG00000170004,Wald ratio,1,-0.353001508478376,0.154124688762745,0.0220002735289513,1,0.702576133555538,0.519397445233572,0.950357434314817,0.437781582827723,protective (OR<1),FALSE,17,FALSE,0.439113567598124,ns
